# Analizus Robots.txt
# https://www.analizus.com

User-agent: *
Allow: /

# Auth sayfaları
Disallow: /login/
Disallow: /logout/
Disallow: /accounts/
Disallow: /register/

# Kullanıcı aksiyonları (login gerektiren)
Disallow: /profile/edit/
Disallow: /onboarding/
Disallow: /inbox/
Disallow: /send-message/

# Forum — içerik oluşturma/düzenleme
Disallow: /forum/*/new/
Disallow: /forum/*/edit/
Disallow: /forum/*/delete/
Disallow: /forum/*/reply/
Disallow: /forum/*/vote/
Disallow: /forum/*/bookmark/

# Pazaryeri — aksiyon sayfaları
Disallow: /market/new/
Disallow: /market/job/*/edit/
Disallow: /market/job/*/delete/

# Çalışma odaları — aksiyon
Disallow: /odalar/ac/
Disallow: /odalar/*/katil/
Disallow: /odalar/*/bekle/
Disallow: /odalar/*/duzenle/
Disallow: /odalar/*/sil/
Disallow: /odalar/*/onayla/
Disallow: /odalar/*/davet/

# Blog — oluşturma
Disallow: /blog/create/
Disallow: /blog/*/edit/

# Semantic Scholar — aksiyon endpointleri
Disallow: /semantic-scholar/status/
Disallow: /semantic-scholar/send-demo/
Disallow: /semantic-scholar/download/
Disallow: /semantic-scholar/download-excel/
Disallow: /semantic-scholar/cancel/
Disallow: /semantic-scholar/siparis/

# Eski /jobs/ prefix — kalıcı olarak /market/'e yönlendirildi
Disallow: /jobs/

# AI Asistan — dinamik sohbet, indekslenmemeli
Disallow: /ai-asistan/

# API endpointleri
Disallow: /api/
Disallow: /analiz/clear-session/

# Çok dilli (i18n_patterns) sayfaların /en/ ve /de/ sürümleri — yukarıdaki
# TR kurallarının dil önekli karşılıkları
Disallow: /en/login/
Disallow: /en/logout/
Disallow: /en/register/
Disallow: /en/accounts/
Disallow: /en/onboarding/
Disallow: /en/market/new/
Disallow: /en/market/job/*/edit/
Disallow: /en/market/job/*/delete/
Disallow: /en/semantic-scholar/status/
Disallow: /en/semantic-scholar/send-demo/
Disallow: /en/semantic-scholar/download/
Disallow: /en/semantic-scholar/download-excel/
Disallow: /en/semantic-scholar/cancel/
Disallow: /en/semantic-scholar/siparis/
Disallow: /en/analiz/clear-session/
Disallow: /en/i18n/
Disallow: /de/login/
Disallow: /de/logout/
Disallow: /de/register/
Disallow: /de/accounts/
Disallow: /de/onboarding/
Disallow: /de/market/new/
Disallow: /de/market/job/*/edit/
Disallow: /de/market/job/*/delete/
Disallow: /de/semantic-scholar/status/
Disallow: /de/semantic-scholar/send-demo/
Disallow: /de/semantic-scholar/download/
Disallow: /de/semantic-scholar/download-excel/
Disallow: /de/semantic-scholar/cancel/
Disallow: /de/semantic-scholar/siparis/
Disallow: /de/analiz/clear-session/
Disallow: /de/i18n/
Disallow: /i18n/

# Sitemap
Sitemap: https://www.analizus.com/sitemap.xml
